,Total,Trust Most News Most of the Time,Trust Most News Most of the Time,Trust Most News Most of the Time,Trust Most News Most of the Time,Trust Most News Most of the Time,Trust Most News Most of the Time,Trust Most News Most of the Time,Trust most of the news I consume most of the time,Trust most of the news I consume most of the time,Trust most of the news I consume most of the time,Trust most of the news I consume most of the time,Trust most of the news I consume most of the time,Trust most of the news I consume most of the time,Trust most of the news I consume most of the time,Trust news in social media most of the time,Trust news in social media most of the time,Trust news in social media most of the time,Trust news in social media most of the time,Trust news in social media most of the time,Trust news in social media most of the time,Trust news in social media most of the time,Trust news in search engines most of the time,Trust news in search engines most of the time,Trust news in search engines most of the time,Trust news in search engines most of the time,Trust news in search engines most of the time,Trust news in search engines most of the time,Trust news in search engines most of the time,Trust in Brands (6-10),Trust in Brands (6-10),Trust in Brands (6-10),Trust in Brands (6-10),Trust in Brands (6-10),Trust in Brands (6-10),Trust in Brands (6-10),Trust in Brands (6-10),Trust in Brands (6-10),Trust in Brands (6-10),Trust in Brands (6-10),Trust in Brands (6-10),Trust in Brands (6-10),Trust in Brands (6-10),Trust in Brands (6-10),Distrust in Brands (0-4),Distrust in Brands (0-4),Distrust in Brands (0-4),Distrust in Brands (0-4),Distrust in Brands (0-4),Distrust in Brands (0-4),Distrust in Brands (0-4),Distrust in Brands (0-4),Distrust in Brands (0-4),Distrust in Brands (0-4),Distrust in Brands (0-4),Distrust in Brands (0-4),Distrust in Brands (0-4),Distrust in Brands (0-4),Distrust in Brands (0-4)
,,Strongly disagree,Tend to disagree,Neither nor,Tend to agree,Strongly Agree,Agree,Disagree,Strongly disagree,Tend to disagree,Neither nor,Tend to agree,Strongly Agree,Agree,Disagree,Strongly disagree,Tend to disagree,Neither agree nor disagree,Tend to agree,Strongly agree,Agree,Disagree,Strongly disagree,Tend to disagree,Neither agree nor disagree,Tend to agree,Strongly agree,Agree,Disagree,Fox News,CNN,NBC/MSNBC News,ABC News,CBS News,Yahoo! News,Local television news,New York Times,Washington Post,HuffPost (Huffington Post),Buzzfeed News,NPR News,Breitbart,Wall Street Journal,Vice News,Fox News,CNN,NBC/MSNBC News,ABC News,CBS News,Yahoo! News,Local television news,New York Times,Washington Post,HuffPost (Huffington Post),Buzzfeed News,NPR News,Breitbart,Wall Street Journal,Vice News
gender_int. Which gender,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,19,4,2,5,9,-,9,5,1,1,7,9,1,10,2,5,8,4,1,1,2,13,2,8,3,6,1,6,9,10,7,6,9,11,8,12,7,8,4,4,5,5,11,2,4,9,8,4,5,6,-,7,4,8,8,5,7,2,7
California,265,48,64,70,73,10,83,112,15,44,74,98,34,133,59,66,100,65,27,7,34,166,33,68,94,61,8,70,101,102,145,146,157,146,97,149,159,151,114,92,132,59,159,79,119,79,71,58,64,71,51,70,68,83,81,48,114,57,48
Colorado,57,10,14,16,14,2,17,25,4,6,13,31,4,35,9,12,17,22,4,3,6,29,7,10,28,9,3,12,17,25,32,30,29,26,20,39,27,27,20,16,24,10,32,14,21,18,18,15,18,13,7,19,14,18,24,16,26,10,8
Connecticut,23,5,5,4,8,-,8,10,2,1,9,9,2,11,3,6,4,10,3,-,3,10,2,4,11,5,-,5,6,8,12,13,14,14,10,14,13,13,9,5,10,2,13,4,11,8,8,7,7,7,6,8,7,8,6,5,11,5,3
Delaware,7,1,1,2,3,-,3,2,-,-,2,5,-,5,-,1,4,-,2,-,2,5,-,2,2,3,-,3,2,6,3,2,5,5,3,6,4,4,3,1,3,3,5,1,1,3,2,2,2,1,1,1,2,2,4,1,1,-,-
District of Columbia,16,2,4,6,3,*,3,6,2,1,2,7,4,11,3,3,6,4,4,-,4,8,-,4,6,6,-,6,4,4,10,9,8,9,5,8,7,10,7,6,8,3,9,3,8,5,5,4,5,5,3,6,5,5,3,4,8,3,3
Florida,176,41,40,41,48,6,54,80,18,27,49,72,12,83,44,46,60,47,20,3,23,106,23,41,72,38,3,41,64,88,76,77,81,83,68,97,80,83,71,51,59,40,92,35,57,66,62,56,55,38,32,57,48,58,45,49,67,37,27
Georgia,66,12,12,16,24,3,27,23,6,8,16,31,5,36,14,19,18,27,2,-,2,37,9,17,27,11,2,13,26,28,36,35,38,44,25,49,34,34,30,20,29,9,41,9,24,20,20,17,16,14,4,20,14,14,20,13,27,9,12
Hawaii,2,1,-,1,-,-,-,1,-,-,-,2,-,2,-,-,-,2,-,-,-,-,-,-,-,2,-,2,-,1,2,1,1,1,2,1,1,1,1,2,1,-,1,1,1,-,-,-,-,-,1,-,-,-,-,-,1,-,-
Idaho,20,8,4,3,3,2,5,12,2,4,6,4,4,8,6,12,5,3,-,-,-,17,7,6,5,2,-,2,13,8,5,7,7,7,2,13,5,9,6,1,6,8,9,-,6,13,6,10,11,11,3,12,5,9,9,8,4,3,7
Illinois,91,14,22,28,23,3,27,36,5,15,29,33,10,43,20,20,31,31,7,2,9,51,5,19,39,26,2,28,24,36,49,51,56,57,38,65,48,44,37,33,41,17,57,22,40,25,20,18,18,18,8,20,17,30,24,15,39,13,18
Indiana,50,4,13,11,16,6,22,16,3,2,19,20,7,27,4,10,18,14,8,-,8,28,3,11,22,13,1,14,14,20,26,29,26,30,20,33,27,27,25,13,19,7,30,10,24,19,12,14,9,14,3,14,10,11,17,15,28,9,11
Iowa,26,3,11,7,3,2,5,13,3,2,7,10,4,14,6,3,16,7,-,-,-,19,4,8,10,3,-,3,12,7,12,12,11,14,6,14,15,14,14,5,13,6,13,9,19,12,10,10,10,9,6,8,8,12,12,8,14,7,3
Kansas,19,4,2,8,5,1,6,6,-,4,8,5,2,7,4,5,6,6,3,-,3,11,3,3,8,6,-,6,6,7,6,10,9,9,6,14,8,8,6,6,7,3,8,4,7,6,6,5,7,6,1,6,5,6,3,5,7,4,3
Kentucky,50,11,16,9,10,4,14,27,4,6,15,20,5,25,10,15,16,8,9,3,11,30,9,16,14,9,1,10,25,24,20,25,27,25,16,28,19,18,15,12,17,15,24,13,17,23,21,17,14,19,10,20,15,18,17,13,19,14,11
Louisiana,23,2,7,7,4,2,6,9,2,5,6,8,1,9,7,1,5,12,3,1,5,6,-,4,14,2,2,4,4,10,10,10,12,10,10,17,12,12,9,5,7,5,9,7,10,7,7,6,5,2,1,5,3,5,5,3,6,6,2
Maine,8,-,3,4,1,-,1,3,-,2,5,1,-,1,2,1,1,5,1,-,1,2,-,2,6,-,-,-,2,5,1,-,3,2,1,6,2,2,1,-,1,-,4,-,-,4,2,2,3,1,-,2,2,2,1,2,-,-,-
Maryland,40,6,5,12,17,2,18,10,2,3,11,21,4,24,5,4,22,13,1,1,2,25,5,7,18,11,1,11,11,20,22,25,19,25,19,24,23,22,18,16,18,3,27,14,17,12,8,12,9,13,9,12,11,10,11,11,18,6,9
Massachusetts,41,8,6,14,9,3,12,14,4,4,15,14,5,19,7,9,11,17,2,1,3,20,3,7,23,7,1,8,10,12,23,21,23,22,14,20,25,25,17,14,20,7,23,6,20,11,8,5,7,10,6,8,6,11,13,6,19,7,8
Michigan,71,11,12,21,19,8,26,23,5,7,21,28,10,38,12,12,26,24,5,3,9,38,3,17,29,19,3,22,19,22,45,47,43,44,31,48,43,42,32,28,31,6,43,16,36,13,11,10,13,12,6,13,12,13,13,9,32,8,6
Minnesota,35,7,6,6,13,3,16,12,4,4,10,10,8,18,8,11,10,10,4,-,4,21,7,8,7,11,3,14,15,15,24,21,22,23,13,26,21,20,12,7,21,3,16,4,16,8,7,6,7,6,7,7,7,6,10,5,18,5,9
Mississippi,14,2,4,3,1,4,5,6,1,1,5,4,3,7,2,1,4,5,3,1,4,5,-,5,5,-,4,4,5,9,8,10,11,9,7,10,7,9,10,5,8,5,10,8,2,3,2,2,3,1,2,3,2,2,2,1,4,1,-
Missouri,47,11,4,15,15,2,17,15,2,3,9,28,5,33,6,14,12,13,7,1,8,26,7,10,14,12,4,17,17,30,25,23,23,23,19,34,26,24,18,14,16,15,31,11,14,20,17,15,15,16,6,14,16,14,11,13,10,8,5
Montana,14,2,4,6,3,-,3,5,1,-,6,6,1,6,1,4,4,4,2,-,2,8,2,3,7,2,-,2,5,5,7,7,8,7,3,8,6,7,6,3,7,2,8,2,5,2,2,2,2,3,1,1,2,2,5,2,4,-,2
Nebraska,9,-,2,5,2,1,3,2,-,-,3,5,1,6,-,2,5,2,1,-,1,7,1,3,4,2,-,2,3,1,6,5,5,3,5,8,6,6,5,3,5,2,7,-,6,2,2,1,1,1,-,2,3,3,3,2,5,-,3
Nevada,28,5,9,7,3,4,7,14,1,4,8,8,6,15,5,8,6,10,3,2,5,13,3,5,15,3,2,5,8,10,7,7,10,10,9,13,10,10,9,4,8,5,8,4,11,14,9,10,7,7,6,8,7,10,9,8,11,6,4
New Hampshire,13,3,3,4,2,1,3,6,1,1,6,4,1,5,2,2,6,4,-,1,1,8,2,2,7,2,-,2,4,4,4,5,4,5,-,8,5,5,1,2,4,-,5,-,5,6,5,5,5,4,2,4,4,6,4,4,5,3,2
New Jersey,59,7,15,10,21,5,27,22,3,11,18,19,9,27,14,11,19,18,10,1,11,30,11,8,20,17,3,20,19,30,32,34,37,36,23,38,35,33,29,16,21,7,31,12,16,14,13,10,10,10,6,13,12,10,11,7,19,12,8
New Mexico,14,3,2,4,3,1,4,6,2,2,4,5,-,5,4,6,2,4,1,1,2,7,4,3,1,4,1,5,8,6,7,7,7,8,5,11,6,7,5,4,5,5,9,3,6,4,3,3,2,2,-,5,5,5,5,5,3,-,1
New York,161,18,29,37,58,18,76,48,12,18,44,59,27,86,30,35,48,41,28,8,37,83,14,38,52,44,12,56,52,74,98,98,102,102,72,96,104,97,72,76,74,33,95,46,64,35,36,25,27,34,19,30,24,32,29,28,65,22,24
North Carolina,59,10,8,14,23,4,27,18,2,6,18,29,4,34,7,16,9,26,8,-,8,25,5,12,22,20,-,20,16,32,33,29,30,32,22,39,30,26,19,18,19,10,33,12,16,17,15,10,9,9,4,13,11,11,11,7,16,9,7
North Dakota,3,-,1,1,1,-,1,1,-,2,1,-,-,-,2,1,-,2,-,-,-,1,-,-,2,1,-,1,-,-,2,2,1,2,1,2,2,2,2,2,2,-,2,1,2,-,-,-,-,-,-,-,-,-,-,-,1,-,-
Ohio,94,16,24,17,32,5,37,40,1,18,18,44,12,57,19,27,31,20,12,5,17,57,9,19,35,23,7,30,29,40,56,56,58,58,35,67,56,54,38,28,44,11,56,11,40,31,28,22,22,20,9,22,22,28,27,15,43,15,13
Oklahoma,20,6,8,4,2,-,2,14,5,5,9,2,-,2,9,7,6,6,1,-,1,13,3,6,10,1,-,1,9,7,10,12,10,9,7,13,8,11,9,6,7,4,7,3,7,8,6,6,7,8,4,8,5,8,9,7,8,6,4
Oregon,33,4,8,3,17,2,18,12,3,5,3,21,2,22,8,4,16,9,3,1,4,20,1,8,15,9,1,10,9,14,23,22,20,22,11,25,25,20,19,12,19,3,22,9,18,5,5,4,4,7,5,6,9,8,8,8,20,3,6
Pennsylvania,127,17,30,34,36,10,46,47,7,21,33,48,17,65,29,34,40,36,9,8,17,74,19,28,50,20,10,30,47,51,64,70,73,71,48,84,62,70,56,41,43,23,66,30,50,36,30,25,24,30,13,30,27,28,31,27,46,28,28
Rhode Island,10,3,-,4,2,1,4,3,2,1,4,4,-,4,3,6,-,4,-,-,-,6,3,2,5,-,-,-,5,2,4,4,4,4,2,4,5,3,1,-,2,1,5,1,4,3,2,1,2,3,1,2,3,3,4,1,3,1,1
South Carolina,34,3,8,10,11,1,12,11,1,9,8,13,3,16,9,5,9,14,6,-,6,14,4,6,12,11,-,11,11,14,19,19,20,19,18,23,21,18,12,13,13,4,17,6,11,9,7,7,7,6,6,6,7,9,6,3,9,9,4
South Dakota,4,1,1,2,-,-,-,2,-,2,1,-,1,1,2,1,2,1,-,-,-,3,1,2,1,-,-,-,3,2,1,2,1,2,-,4,-,-,1,-,1,1,-,-,1,1,1,1,1,-,-,1,1,1,1,1,1,-,-
Tennessee,43,6,13,12,11,1,12,19,2,12,7,20,3,23,14,6,16,16,5,1,6,22,1,13,19,10,1,11,14,22,16,20,24,23,15,28,18,20,14,12,18,9,20,8,9,19,17,11,12,12,7,15,12,12,12,9,13,12,4
Texas,188,26,56,51,44,12,56,81,15,37,62,52,21,73,52,48,68,47,18,8,25,115,31,45,68,36,9,44,76,86,84,87,96,99,78,128,100,89,66,59,68,38,103,35,70,65,52,41,47,48,22,53,56,57,56,38,57,39,40
Utah,20,4,3,7,4,1,5,8,3,2,8,5,2,7,5,7,6,7,-,-,-,13,3,3,11,3,-,3,6,8,12,7,9,11,6,11,10,7,7,2,6,3,10,3,8,5,5,4,5,9,6,7,6,6,12,4,5,3,1
Vermont,3,-,-,2,1,-,1,-,-,-,1,2,-,2,-,1,1,1,1,-,1,1,-,1,2,1,-,1,1,2,2,2,2,2,2,3,2,2,2,2,1,-,2,-,1,-,-,-,1,-,-,1,-,-,-,-,1,2,1
Virginia,67,15,20,8,19,5,23,35,7,11,16,26,8,34,18,12,27,18,7,3,10,39,6,24,21,13,3,16,30,30,30,33,35,36,23,40,32,32,25,22,24,15,30,20,25,22,22,20,17,20,11,22,22,22,21,17,27,13,16
Washington,44,10,12,9,12,-,12,23,3,8,15,13,5,18,11,17,13,9,3,1,4,30,7,13,14,10,-,10,20,13,20,24,23,25,14,28,24,23,18,13,19,13,21,14,25,14,12,11,11,15,8,13,11,17,15,10,21,11,9
West Virginia,11,2,6,1,2,-,2,8,1,3,5,2,-,2,5,4,6,2,-,-,-,9,2,4,4,1,-,1,6,5,3,3,3,3,4,6,3,3,2,3,2,-,3,1,2,5,5,4,2,3,1,3,3,3,2,2,3,2,2
Wisconsin,53,7,10,15,20,1,21,17,2,5,14,24,8,32,7,15,17,17,4,-,4,31,9,10,19,15,-,15,19,25,23,26,29,30,19,35,22,22,20,13,23,11,26,5,16,18,15,12,12,18,5,17,17,13,17,10,15,10,11
Wyoming,4,-,-,3,1,-,1,-,-,-,2,2,-,2,-,-,2,2,-,-,-,2,-,1,3,-,-,-,1,-,2,2,2,2,-,1,2,2,1,-,2,-,1,-,2,-,-,-,-,-,-,-,-,-,-,-,1,-,-
region_US. Region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unweighted base,2401,412,555,603,689,142,831,967,154,353,675,948,271,1219,507,596,801,702,237,65,302,1397,278,572,953,513,85,598,850,1040,1204,1237,1292,1296,885,1510,1239,1210,955,714,973,455,1330,481,945,786,685,588,605,607,336,671,604,701,677,511,927,440,404
Base,2399,405,554,612,683,144,827,960,164,349,680,931,274,1205,514,588,791,701,248,70,318,1380,286,553,935,533,92,625,839,1035,1215,1240,1301,1312,896,1515,1259,1225,955,734,976,455,1319,529,943,767,664,573,583,603,333,649,585,685,680,502,931,447,409
Northeast,443,62,91,114,139,38,177,152,31,59,134,160,60,220,90,106,128,136,55,19,74,234,54,93,175,95,26,121,147,187,240,245,261,257,172,273,251,249,189,155,175,73,244,101,171,117,102,80,87,98,52,97,85,100,99,79,169,80,74
,,,,,AG,ABCG,ABG,,,,,,,,,,,,,PU*,PU,,,,,,WYab*,Y,,,G,G,GLMN,G,,,GLM,GLMN,,GLM,,,,,SXYZ,,,,,,,,,,,,SXYZ,SX,SXYZ
Midwest,502,77,107,136,149,33,181,184,25,64,138,208,67,275,89,120,173,147,51,11,62,293,51,108,190,132,20,152,160,207,275,283,284,294,193,348,272,263,208,153,223,83,288,93,222,152,128,114,114,120,53,122,117,137,140,98,213,78,82
,,,,,,,,,,,,N,HN,N,,,,,,*,,,,,,Vb,*,b,,,AMO,AMO,O,MO,O,AMO,O,O,O,,MO,,O,,QRVWc,V,,V,V,V,,,V,V,V,,VWc,,
South,877,156,215,215,243,48,291,371,68,139,251,338,81,419,207,200,296,265,94,23,116,496,105,219,338,188,27,215,324,415,412,425,453,466,350,554,428,423,336,265,323,176,468,193,299,307,268,231,226,217,124,263,233,256,243,193,307,176,154
,,,,,,,,,L,L,L,M,,,LM,,,,,*,,,,,,,*,,,BCDEGHIJKLN,,,,BL,BCDEHIJLN,BCDHIL,,,,,,L,,,,PUZb,PUYZb,PUZb,Pb,,P,PUYZb,PUZb,Pb,P,Pb,,Pb,P
West,576,110,142,147,152,26,178,252,40,88,158,225,66,291,128,163,194,153,49,17,66,357,75,133,231,119,19,137,208,226,288,287,303,295,181,340,307,289,223,162,254,123,319,142,252,192,165,148,155,168,104,168,151,192,199,131,243,112,98
income_US. What is your gross household income?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unweighted base,2401,412,555,603,689,142,831,967,154,353,675,948,271,1219,507,596,801,702,237,65,302,1397,278,572,953,513,85,598,850,1040,1204,1237,1292,1296,885,1510,1239,1210,955,714,973,455,1330,481,945,786,685,588,605,607,336,671,604,701,677,511,927,440,404
Base: All,2399,405,554,612,683,144,827,960,164,349,680,931,274,1205,514,588,791,701,248,70,318,1380,286,553,935,533,92,625,839,1035,1215,1240,1301,1312,896,1515,1259,1225,955,734,976,455,1319,529,943,767,664,573,583,603,333,649,585,685,680,502,931,447,409
"Under $5,000 per year",106,15,22,37,19,13,31,37,7,18,49,17,15,31,25,14,30,36,14,11,25,44,13,18,45,21,9,30,31,45,59,51,59,52,47,55,59,51,41,44,36,28,56,36,32,20,19,14,15,12,16,18,17,20,22,17,27,20,16
"$5,000 to $9,999 per year",76,12,12,21,28,3,31,24,6,12,19,28,12,40,17,18,25,23,8,2,10,43,8,23,25,16,4,20,31,36,47,44,48,52,32,53,37,45,30,23,32,10,39,23,28,17,12,13,10,16,10,17,11,15,18,11,24,14,12
"$10,000 to $14,999 per year",111,10,29,26,39,7,46,39,10,14,31,46,10,56,24,21,38,35,15,2,17,59,10,28,41,29,4,32,38,56,62,64,68,67,47,85,63,64,54,45,33,16,56,25,39,29,23,19,19,22,9,19,17,23,19,13,35,24,16
"$15,000 to $19,999 per year",122,20,16,41,37,8,44,36,11,14,34,50,13,62,25,29,34,37,16,5,21,64,16,24,49,25,8,33,40,48,58,64,69,70,52,79,66,60,45,37,48,21,67,24,50,34,27,20,22,24,12,24,28,33,32,20,45,20,22
"$20,000 to $24,999 per year",135,18,35,34,40,8,48,53,8,18,42,57,11,68,26,29,46,45,12,3,16,75,16,29,49,39,2,41,46,58,68,68,66,63,45,86,70,63,52,32,49,14,72,29,50,40,35,27,28,32,13,30,32,31,35,26,41,26,21
"$25,000 to $29,999 per year",130,24,21,40,35,11,46,44,11,18,43,44,15,59,29,38,37,39,12,4,16,75,15,24,54,31,6,36,40,49,57,69,66,70,48,82,61,55,51,34,42,16,53,23,42,31,21,26,19,30,13,25,21,26,36,20,42,25,22
"$30,000 to $34,999 per year",110,11,28,25,40,6,46,39,5,12,39,40,14,54,17,21,36,37,14,2,16,56,9,23,47,27,3,30,32,43,58,61,64,66,41,75,53,53,49,31,50,22,61,26,47,28,19,15,16,26,9,22,25,25,24,17,46,16,19
"$35,000 to $39,999 per year",105,19,31,16,33,6,39,50,9,19,23,46,8,53,28,34,38,22,9,2,11,72,12,30,35,22,5,27,42,54,51,54,58,58,41,69,52,51,35,29,43,25,51,20,38,42,35,31,31,30,14,31,30,44,37,24,38,26,24
"$40,000 to $44,999 per year",92,18,32,14,25,2,28,50,5,18,19,42,7,49,23,34,28,25,4,1,4,62,16,28,31,14,2,16,44,38,42,42,44,48,33,56,46,42,37,27,36,21,47,21,41,35,30,26,29,20,10,29,25,25,27,23,34,19,13
"$45,000 to $49,999 per year",97,9,27,24,35,2,37,36,6,13,27,43,8,52,18,21,34,30,11,1,12,55,7,30,36,24,1,25,36,39,54,57,62,70,40,75,59,55,52,36,50,23,62,28,37,19,16,12,11,24,4,15,12,13,16,16,39,10,10
"$50,000 to $54,999 per year",139,18,41,37,36,7,43,59,5,23,41,55,14,69,29,30,63,28,14,4,18,93,18,33,56,28,4,32,51,65,72,77,77,80,47,97,77,78,62,40,58,26,84,20,57,48,44,39,39,36,22,40,36,39,43,30,53,24,30
"$55,000 to $59,999 per year",70,13,13,21,19,3,22,26,3,10,18,33,5,38,13,19,19,20,10,2,12,38,6,21,25,14,3,18,27,33,33,37,36,33,28,45,37,35,26,17,28,14,38,12,25,25,21,21,20,18,9,22,19,19,21,16,30,12,11
"$60,000 to $69,999 per year",111,25,19,27,34,6,41,44,8,11,31,51,10,61,19,23,36,37,16,-,16,58,7,29,45,29,2,31,36,55,52,59,62,59,43,70,61,59,44,38,45,20,56,15,42,43,36,28,31,27,21,40,34,32,27,25,42,27,16
"$70,000 to $79,999 per year",138,21,32,26,51,9,59,53,9,15,39,60,15,75,24,31,42,49,12,5,16,73,16,27,59,32,3,36,43,57,79,77,75,81,55,89,75,79,59,41,66,31,84,25,54,47,46,42,41,37,22,43,33,46,47,30,64,25,21
"$80,000 to $99,999 per year",163,35,28,35,54,12,66,62,11,23,29,74,25,100,35,48,56,39,16,5,21,103,25,35,54,44,6,50,60,78,97,93,100,95,75,107,97,97,75,56,79,36,108,51,67,56,51,41,50,44,28,42,39,48,49,36,72,21,23
"$100,000 to $149,999 per year",193,34,57,46,49,8,56,90,11,32,51,80,20,100,42,50,66,49,24,4,29,116,25,53,64,46,5,51,79,85,91,99,108,107,72,119,102,112,74,64,90,46,126,44,84,79,69,57,60,59,35,71,57,74,67,52,90,30,40
"$150,000 and over",110,22,23,14,41,10,51,45,6,12,13,52,27,79,18,27,41,25,11,6,17,68,15,14,38,36,7,43,29,50,68,63,63,72,46,73,73,71,58,50,69,24,79,41,57,36,29,31,27,27,24,27,32,37,35,26,62,21,18
Don’t know,93,11,22,32,21,8,29,32,10,12,33,27,11,38,22,12,34,33,12,2,14,47,9,15,50,12,8,19,24,31,52,50,51,50,36,48,55,45,31,25,23,11,43,18,39,15,16,11,13,16,9,13,12,16,25,14,29,14,11
Prefer not to answer,298,70,69,95,47,17,64,139,24,54,100,86,34,120,78,91,88,92,18,9,27,179,45,68,131,43,11,54,112,116,113,111,124,120,71,153,117,111,79,64,99,51,137,49,115,124,115,100,102,102,55,121,106,116,100,87,116,74,63
HH_Income. Household Income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unweighted base,2012,327,466,478,622,119,741,793,120,291,545,831,225,1056,411,487,683,576,211,55,266,1170,223,487,772,459,71,530,710,903,1039,1081,1120,1131,784,1307,1070,1058,839,626,848,392,1147,417,784,647,552,475,489,490,274,537,482,570,555,410,781,358,331
Base: All,2007,325,464,485,615,119,734,789,130,283,547,817,230,1047,413,485,669,576,218,59,277,1154,233,471,753,478,73,551,703,888,1050,1079,1126,1142,789,1314,1087,1070,845,645,854,393,1139,462,789,629,533,461,468,485,269,515,467,553,555,401,786,359,336
Low,550,75,114,159,163,38,201,190,42,77,174,197,60,258,118,111,174,176,66,23,89,285,64,122,209,129,27,156,185,244,295,291,311,303,223,357,295,283,222,181,197,89,290,138,198,140,116,93,93,106,59,108,104,122,125,86,173,103,87
Medium,991,159,242,230,308,52,360,401,61,139,281,414,96,510,200,250,332,288,101,21,122,582,104,246,390,222,29,251,350,432,499,533,543,565,375,658,519,508,416,295,419,198,537,188,384,318,268,240,237,249,123,267,234,271,279,201,389,183,168
High,466,91,108,95,144,29,173,198,28,67,92,206,73,279,95,124,163,112,52,15,67,287,65,103,155,126,17,143,168,212,256,255,271,274,192,299,272,279,208,169,238,106,312,136,207,171,148,128,137,130,87,140,128,159,150,114,225,73,81
Segmentation_A. Segment A - News loving,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unweighted base,2401,412,555,603,689,142,831,967,154,353,675,948,271,1219,507,596,801,702,237,65,302,1397,278,572,953,513,85,598,850,1040,1204,1237,1292,1296,885,1510,1239,1210,955,714,973,455,1330,481,945,786,685,588,605,607,336,671,604,701,677,511,927,440,404
Base: All,2399,405,554,612,683,144,827,960,164,349,680,931,274,1205,514,588,791,701,248,70,318,1380,286,553,935,533,92,625,839,1035,1215,1240,1301,1312,896,1515,1259,1225,955,734,976,455,1319,529,943,767,664,573,583,603,333,649,585,685,680,502,931,447,409
News Lovers,625,125,129,102,202,67,269,254,36,75,106,275,133,407,111,186,198,139,68,33,101,384,90,136,201,155,42,197,226,266,375,375,382,386,267,417,384,389,305,248,346,153,401,181,303,204,199,177,174,179,95,186,166,208,185,162,334,127,112
Daily Briefers,841,136,195,197,278,35,313,331,52,118,213,370,88,458,170,206,298,228,98,11,108,504,91,212,309,212,18,230,303,406,449,474,486,510,324,575,465,467,363,259,363,164,508,186,329,273,237,198,207,222,101,234,195,237,241,169,331,135,127
Casual Users,933,145,231,313,203,42,245,375,76,156,361,287,53,340,232,196,295,333,82,27,109,491,105,206,425,166,32,198,310,363,391,392,432,416,305,523,411,369,287,228,267,138,410,162,311,291,227,198,202,201,136,229,224,241,254,170,266,185,170
Segmentation_B2. Segment B2 - Digital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unweighted base,2246,384,536,522,672,132,804,920,141,337,585,922,261,1183,478,564,777,619,227,59,286,1341,261,555,859,495,76,571,816,997,1165,1200,1252,1255,855,1454,1206,1179,940,698,953,439,1294,469,906,744,646,553,568,571,314,631,564,660,634,478,892,410,373
Base: All,2238,374,535,531,667,132,798,910,149,333,590,904,263,1166,482,555,766,618,236,63,299,1321,267,537,842,514,78,592,804,992,1177,1200,1258,1269,866,1459,1225,1191,941,717,955,439,1283,517,901,724,625,538,545,565,309,608,545,645,638,468,895,415,378
Digitalist,627,89,163,149,195,30,225,253,26,97,152,275,76,351,123,172,222,166,59,8,67,394,74,141,228,169,15,184,215,199,367,358,380,381,253,408,416,399,313,244,374,98,401,185,360,177,150,124,127,160,98,129,123,176,196,105,341,100,97
Traditionalist,668,116,134,177,197,44,240,250,46,101,183,266,73,339,146,174,190,201,79,23,103,364,90,162,273,122,20,142,252,365,324,336,361,359,231,430,306,300,228,158,209,143,348,116,184,225,198,167,175,173,84,212,180,195,185,155,193,123,113
Half and Half,943,168,238,204,274,58,333,406,78,135,255,362,114,476,213,210,354,251,98,31,129,564,104,234,341,223,42,265,337,428,486,505,517,529,382,621,503,492,400,316,371,197,534,216,357,322,278,247,244,231,127,268,243,274,257,208,360,192,169
Segmentation_Cnew. Segment C - Participation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unweighted base,2401,412,555,603,689,142,831,967,154,353,675,948,271,1219,507,596,801,702,237,65,302,1397,278,572,953,513,85,598,850,1040,1204,1237,1292,1296,885,1510,1239,1210,955,714,973,455,1330,481,945,786,685,588,605,607,336,671,604,701,677,511,927,440,404
Base: All,2399,405,554,612,683,144,827,960,164,349,680,931,274,1205,514,588,791,701,248,70,318,1380,286,553,935,533,92,625,839,1035,1215,1240,1301,1312,896,1515,1259,1225,955,734,976,455,1319,529,943,767,664,573,583,603,333,649,585,685,680,502,931,447,409
Positive participator,770,156,180,148,229,58,287,336,52,123,170,318,107,425,176,161,260,201,112,36,148,421,93,189,256,188,44,232,282,366,428,430,459,444,345,503,447,428,363,301,364,214,471,229,316,267,238,210,222,194,128,234,220,235,225,194,328,152,133
Reactive participator,529,95,147,99,155,34,189,241,38,82,124,210,75,285,120,138,212,114,48,18,66,350,68,133,195,112,21,133,201,238,289,285,301,318,210,344,302,301,232,182,251,116,335,140,230,182,166,135,134,150,71,147,128,163,156,109,225,92,89
